model,input_tokens,output_tokens,cost_usd,timestamp
qwen3-coder:30b-a3b-q4_K_M,700,300,0.0015,2026-05-11T18:04:56.139160+00:00
qwen3-coder:30b-a3b-q4_K_M,1400,600,0.002,2026-05-11T18:05:35.097944+00:00
qwen3-coder:30b-a3b-q4_K_M,1400,600,0.002,2026-05-11T18:21:17.152518+00:00
qwen3-coder:30b-a3b-q4_K_M,1400,600,0.002,2026-05-11T18:21:36.880919+00:00
qwen3-coder:30b-a3b-q4_K_M,70,30,0.0,2026-05-11T19:57:17.759780+00:00
MiniMax-M2.7-highspeed,1288,552,0.000276,2026-05-15T07:32:23.931639+00:00
deepseek-chat,48,21,0.0,2026-05-15T08:31:38.727200+00:00
deepseek-chat,595,255,0.0,2026-05-15T08:44:02+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,56,24,0.0,2026-05-15T20:42:55.653563+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,69,30,0.0,2026-05-15T20:43:13.925090+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,57,25,0.0,2026-05-15T20:43:16.258015+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,721,310,0.0,2026-05-15T20:45:37.536012+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,65,29,0.0,2026-05-15T20:48:07.209576+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,826,355,0.0,2026-05-15T20:51:49.543506+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,821,353,0.0,2026-05-15T21:05:00.342619+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,616,264,0.0,2026-05-15T21:05:13.366518+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,686,295,0.0,2026-05-15T21:51:58.448340+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,556,239,0.0,2026-05-15T22:17:15.661897+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,618,266,0.0,2026-05-15T22:23:28.835383+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,976,419,0.0,2026-05-15T22:29:39.304883+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,700,301,0.0,2026-05-15T22:36:51.911300+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,809,348,0.0,2026-05-15T22:37:30.442224+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,541,233,0.0,2026-05-15T22:37:38.409145+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,738,317,0.0,2026-05-15T22:50:07.734438+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,720,309,0.0,2026-05-15T22:55:42.591510+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,697,300,0.0,2026-05-15T22:56:08.897232+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-15T22:58:19.892927+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,595,255,0.0,2026-05-15T23:02:39.845828+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,976,419,0.0,2026-05-15T23:18:45.614299+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,473,203,0.0,2026-05-15T23:18:47.830778+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-15T23:51:04.370819+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,866,372,0.0,2026-05-15T23:51:58.210336+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,658,282,0.0,2026-05-16T00:02:05.501596+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,613,263,0.0,2026-05-16T00:02:29.713064+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1062,456,0.0,2026-05-16T00:10:42.763834+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,719,309,0.0,2026-05-16T00:30:47.584586+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,725,312,0.0,2026-05-16T00:52:27.768425+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,951,409,0.0,2026-05-16T01:03:47.693989+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,632,271,0.0,2026-05-16T01:15:58.019658+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,531,228,0.0,2026-05-16T01:21:53.403777+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,641,276,0.0,2026-05-16T01:26:18.310923+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1752,752,0.0,2026-05-16T01:27:20.064288+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,609,262,0.0,2026-05-16T01:28:36.552981+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,842,361,0.0,2026-05-16T01:34:05.158620+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,690,296,0.0,2026-05-16T01:50:38.730403+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,669,288,0.0,2026-05-16T01:53:43.552921+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,586,252,0.0,2026-05-16T02:21:11.296846+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1067,458,0.0,2026-05-16T02:29:03.536798+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,581,249,0.0,2026-05-16T02:29:10.328416+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T02:55:57.452490+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,872,374,0.0,2026-05-16T03:04:39.207921+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,592,254,0.0,2026-05-16T03:05:57.421090+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,718,309,0.0,2026-05-16T03:18:14.230591+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,865,371,0.0,2026-05-16T03:32:43.234972+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,679,291,0.0,2026-05-16T03:32:51.853629+00:00
MiniMax-M2.7-highspeed,133,57,0.000249,2026-05-16T03:34:51.637486+00:00
llama-3.3-70b-versatile,35,16,0.0,2026-05-16T03:36:13.691507+00:00
deepseek-chat,13,6,0.0,2026-05-16T03:36:43.584707+00:00
deepseek-chat,207,89,0.0,2026-05-16T03:37:02.695972+00:00
MiniMax-M2.7-highspeed,522,224,0.001511,2026-05-16T03:37:14.197083+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,702,301,0.0,2026-05-16T03:39:31.498500+00:00
llama-3.3-70b-versatile,175,75,0.0,2026-05-16T03:39:32.095577+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,724,311,0.0,2026-05-16T03:40:09.740235+00:00
MiniMax-M2.7-highspeed,340,146,0.000605,2026-05-16T03:40:15.045723+00:00
deepseek-chat,344,148,0.0,2026-05-16T03:40:21.380720+00:00
deepseek-chat,336,145,0.0,2026-05-16T03:46:12.826783+00:00
MiniMax-M2.7-highspeed,2700,1158,0.006057,2026-05-16T03:47:30.252958+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,914,393,0.0,2026-05-16T03:54:12.479068+00:00
deepseek-chat,218,94,0.0,2026-05-16T03:56:06.096335+00:00
MiniMax-M2.7-highspeed,343,148,0.000874,2026-05-16T03:56:13.825723+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,604,259,0.0,2026-05-16T03:57:59.010528+00:00
llama-3.3-70b-versatile,175,76,0.0,2026-05-16T03:57:59.619349+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,896,384,0.0,2026-05-16T04:02:04.989440+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,469,202,0.0,2026-05-16T04:02:10.274700+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,590,253,0.0,2026-05-16T04:14:52.689175+00:00
llama-3.3-70b-versatile,442,190,0.0,2026-05-16T04:14:54.482892+00:00
MiniMax-M2.7-highspeed,1631,700,0.005261,2026-05-16T04:15:33.755359+00:00
MiniMax-M2.7-highspeed,2023,868,0.003263,2026-05-16T04:17:47.417611+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,609,261,0.0,2026-05-16T04:22:49.802798+00:00
llama-3.3-70b-versatile,392,169,0.0,2026-05-16T04:22:51.783921+00:00
deepseek-chat,475,204,0.0,2026-05-16T04:23:10.113369+00:00
llama-3.3-70b-versatile,392,168,0.0,2026-05-16T04:28:23.731653+00:00
deepseek-chat,938,403,0.0,2026-05-16T04:28:52.500677+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,2714,1164,0.0,2026-05-16T04:29:06.687057+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1093,469,0.0,2026-05-16T04:37:58.569934+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,494,213,0.0,2026-05-16T04:38:04.752030+00:00
MiniMax-M2.7-highspeed,1429,613,0.002313,2026-05-16T04:48:00.181933+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,868,372,0.0,2026-05-16T04:56:06.892112+00:00
MiniMax-M2.7-highspeed,844,362,0.002661,2026-05-16T04:56:30.014133+00:00
llama-3.3-70b-versatile,484,208,0.0,2026-05-16T05:02:19.950724+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,366,157,0.0,2026-05-16T05:02:31.794019+00:00
MiniMax-M2.7-highspeed,805,346,0.002515,2026-05-16T05:02:38.368170+00:00
deepseek-chat,522,225,0.0,2026-05-16T05:02:42.312258+00:00
MiniMax-M2.7-highspeed,1196,513,0.003913,2026-05-16T05:02:45.628166+00:00
MiniMax-M2.7-highspeed,1149,493,0.003731,2026-05-16T05:02:45.934816+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,980,421,0.0,2026-05-16T05:04:32.964232+00:00
llama-3.3-70b-versatile,95,41,0.0,2026-05-16T05:07:05.703849+00:00
MiniMax-M2.7-highspeed,1138,489,0.003722,2026-05-16T05:07:32.334934+00:00
llama-3.3-70b-versatile,429,185,0.0,2026-05-16T05:17:49.600758+00:00
MiniMax-M2.7-highspeed,2062,885,0.003263,2026-05-16T05:18:19.456608+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1457,625,0.0,2026-05-16T05:18:46.617208+00:00
deepseek-chat,3,2,0.0,2026-05-16T05:21:16.964531+00:00
deepseek-chat,9,5,0.0,2026-05-16T05:21:28.169722+00:00
deepseek-chat,9,5,0.0,2026-05-16T05:21:44.680508+00:00
deepseek-chat,105,45,0.0,2026-05-16T05:22:16.984721+00:00
deepseek-chat,3,2,0.0,2026-05-16T05:22:48.835864+00:00
MiniMax-M2.7-highspeed,1178,506,0.003804,2026-05-16T05:25:49.306147+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T05:27:57.190700+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,564,242,0.0,2026-05-16T05:28:30.055322+00:00
llama-3.3-70b-versatile,495,213,0.0,2026-05-16T05:28:33.172033+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,384,165,0.0,2026-05-16T05:28:49.764676+00:00
llama-3.3-70b-versatile,706,303,0.0,2026-05-16T05:34:10.034963+00:00
MiniMax-M2.7-highspeed,542,233,0.001514,2026-05-16T05:34:20.128956+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,390,168,0.0,2026-05-16T05:34:23.529188+00:00
deepseek-chat,800,343,0.0,2026-05-16T05:34:38.402943+00:00
MiniMax-M2.7-highspeed,1561,670,0.005138,2026-05-16T05:34:39.072304+00:00
MiniMax-M2.7-highspeed,1577,677,0.005223,2026-05-16T05:34:43.384729+00:00
deepseek-chat,539,232,0.0,2026-05-16T05:34:59.337406+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1333,572,0.0,2026-05-16T05:44:30.564546+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,454,195,0.0,2026-05-16T05:44:40.833944+00:00
MiniMax-M2.7-highspeed,1937,831,0.003102,2026-05-16T05:48:35.846519+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,649,279,0.0,2026-05-16T05:52:16.611146+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,433,186,0.0,2026-05-16T05:52:27.014090+00:00
deepseek-chat,203,87,0.0,2026-05-16T05:52:29.751238+00:00
MiniMax-M2.7-highspeed,3292,1411,0.011351,2026-05-16T05:59:10.355836+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,721,310,0.0,2026-05-16T06:00:17.309013+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T06:00:18.136638+00:00
llama-3.3-70b-versatile,534,229,0.0,2026-05-16T06:00:56.972274+00:00
MiniMax-M2.7-highspeed,707,304,0.002208,2026-05-16T06:01:09.527508+00:00
MiniMax-M2.7-highspeed,884,379,0.002855,2026-05-16T06:01:13.816319+00:00
deepseek-chat,475,204,0.0,2026-05-16T06:01:14.261372+00:00
MiniMax-M2.7-highspeed,854,367,0.002693,2026-05-16T06:01:18.735130+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,602,259,0.0,2026-05-16T06:08:40.128308+00:00
llama-3.3-70b-versatile,232,100,0.0,2026-05-16T06:08:41.696432+00:00
MiniMax-M2.7-highspeed,550,236,0.001613,2026-05-16T06:08:55.525993+00:00
deepseek-chat,434,187,0.0,2026-05-16T06:08:57.933143+00:00
MiniMax-M2.7-highspeed,694,298,0.002112,2026-05-16T06:08:58.566097+00:00
MiniMax-M2.7-highspeed,1581,678,0.005225,2026-05-16T06:09:18.232086+00:00
MiniMax-M2.7-highspeed,1948,835,0.003706,2026-05-16T06:18:59.883880+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,668,287,0.0,2026-05-16T06:23:16.719312+00:00
llama-3.3-70b-versatile,224,97,0.0,2026-05-16T06:23:18.518674+00:00
deepseek-chat,503,216,0.0,2026-05-16T06:23:38.370205+00:00
MiniMax-M2.7-highspeed,1281,550,0.004209,2026-05-16T06:23:46.020503+00:00
MiniMax-M2.7-highspeed,1428,612,0.004752,2026-05-16T06:23:49.041700+00:00
MiniMax-M2.7-highspeed,1538,660,0.005195,2026-05-16T06:23:54.506840+00:00
llama-3.3-70b-versatile,406,175,0.0,2026-05-16T06:28:13.615506+00:00
deepseek-chat,870,373,0.0,2026-05-16T06:28:48.630992+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1561,670,0.0,2026-05-16T06:29:00.170444+00:00
MiniMax-M2.7-highspeed,702,301,0.002154,2026-05-16T06:30:36.717846+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T06:33:28.926966+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,560,240,0.0,2026-05-16T06:36:50.454591+00:00
llama-3.3-70b-versatile,227,98,0.0,2026-05-16T06:36:51.915732+00:00
MiniMax-M2.7-highspeed,510,219,0.001367,2026-05-16T06:37:04.764767+00:00
deepseek-chat,658,282,0.0,2026-05-16T06:37:18.579789+00:00
MiniMax-M2.7-highspeed,161,70,0.000352,2026-05-16T06:38:26.787938+00:00
MiniMax-M2.7-highspeed,762,327,0.001733,2026-05-16T06:42:11.645607+00:00
MiniMax-M2.7-highspeed,2401,1029,0.007571,2026-05-16T06:43:02.148386+00:00
MiniMax-M2.7-highspeed,1270,545,0.00351,2026-05-16T06:43:34.114698+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,592,255,0.0,2026-05-16T06:44:15.656676+00:00
llama-3.3-70b-versatile,506,218,0.0,2026-05-16T06:44:18.672613+00:00
MiniMax-M2.7-highspeed,358,154,0.0009,2026-05-16T06:44:22.857814+00:00
MiniMax-M2.7-highspeed,3721,1595,0.012258,2026-05-16T06:44:27.622750+00:00
deepseek-chat,165,72,0.0,2026-05-16T06:44:33.695731+00:00
MiniMax-M2.7-highspeed,1421,610,0.002748,2026-05-16T06:44:43.858161+00:00
MiniMax-M2.7-highspeed,1578,677,0.005223,2026-05-16T06:44:54.746480+00:00
MiniMax-M2.7-highspeed,1316,564,0.002356,2026-05-16T06:44:56.460959+00:00
MiniMax-M2.7-highspeed,1561,669,0.005211,2026-05-16T06:44:56.494847+00:00
MiniMax-M2.7-highspeed,2431,1043,0.006317,2026-05-16T06:45:50.503819+00:00
MiniMax-M2.7-highspeed,1327,569,0.002368,2026-05-16T06:46:05.046053+00:00
MiniMax-M2.7-highspeed,1269,545,0.001705,2026-05-16T06:46:14.941951+00:00
MiniMax-M2.7-highspeed,1397,600,0.002149,2026-05-16T06:46:29.170947+00:00
MiniMax-M2.7-highspeed,2185,937,0.004937,2026-05-16T06:47:09.393194+00:00
MiniMax-M2.7-highspeed,1281,549,0.001703,2026-05-16T06:47:19.726932+00:00
MiniMax-M2.7-highspeed,1524,654,0.002573,2026-05-16T06:47:34.294200+00:00
MiniMax-M2.7-highspeed,1558,668,0.002679,2026-05-16T06:47:48.730505+00:00
MiniMax-M2.7-highspeed,2390,1025,0.005627,2026-05-16T06:48:30.357724+00:00
MiniMax-M2.7-highspeed,1262,541,0.001593,2026-05-16T06:48:38.909587+00:00
MiniMax-M2.7-highspeed,1420,609,0.00209,2026-05-16T06:48:48.962117+00:00
MiniMax-M2.7-highspeed,1657,711,0.002924,2026-05-16T06:49:05.082246+00:00
MiniMax-M2.7-highspeed,1955,838,0.003044,2026-05-16T06:49:15.177252+00:00
MiniMax-M2.7-highspeed,2327,998,0.005293,2026-05-16T06:49:45.578532+00:00
MiniMax-M2.7-highspeed,1689,725,0.003011,2026-05-16T06:50:04.682334+00:00
MiniMax-M2.7-highspeed,1499,643,0.002453,2026-05-16T06:50:18.346934+00:00
MiniMax-M2.7-highspeed,1291,554,0.001697,2026-05-16T06:50:28.480213+00:00
MiniMax-M2.7-highspeed,2072,889,0.004462,2026-05-16T06:50:55.234487+00:00
MiniMax-M2.7-highspeed,1497,642,0.002403,2026-05-16T06:51:08.786309+00:00
MiniMax-M2.7-highspeed,1625,697,0.002533,2026-05-16T06:51:24.981303+00:00
MiniMax-M2.7-highspeed,1741,747,0.002934,2026-05-16T06:51:40.472755+00:00
MiniMax-M2.7-highspeed,2179,935,0.004475,2026-05-16T06:52:09.667219+00:00
MiniMax-M2.7-highspeed,1780,763,0.003044,2026-05-16T06:52:27.906277+00:00
MiniMax-M2.7-highspeed,984,423,0.001839,2026-05-16T06:52:41.548314+00:00
MiniMax-M2.7-highspeed,1029,441,0.001983,2026-05-16T06:52:52.694688+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1063,456,0.0,2026-05-16T06:53:09.912871+00:00
MiniMax-M2.7-highspeed,2650,1136,0.007749,2026-05-16T06:53:34.613822+00:00
MiniMax-M2.7-highspeed,1005,432,0.001873,2026-05-16T06:53:44.404601+00:00
MiniMax-M2.7-highspeed,725,311,0.00143,2026-05-16T06:53:53.006263+00:00
MiniMax-M2.7-highspeed,763,327,0.001551,2026-05-16T06:54:02.608760+00:00
llama-3.3-70b-versatile,554,238,0.0,2026-05-16T06:54:22.628071+00:00
deepseek-chat,264,114,0.0,2026-05-16T06:54:28.225330+00:00
MiniMax-M2.7-highspeed,678,291,0.001991,2026-05-16T06:54:34.774177+00:00
MiniMax-M2.7-highspeed,1714,735,0.004925,2026-05-16T06:54:39.357716+00:00
deepseek-chat,346,149,0.0,2026-05-16T06:54:40.726593+00:00
MiniMax-M2.7-highspeed,1295,556,0.004155,2026-05-16T06:54:46.046190+00:00
MiniMax-M2.7-highspeed,1425,612,0.00467,2026-05-16T06:54:47.083834+00:00
MiniMax-M2.7-highspeed,989,425,0.002333,2026-05-16T06:54:54.168816+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1444,619,0.0,2026-05-16T06:54:57.188061+00:00
deepseek-chat,9,4,0.0,2026-05-16T06:56:59.335510+00:00
MiniMax-M2.7-highspeed,1790,768,0.005987,2026-05-16T07:04:17.527616+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,701,301,0.0,2026-05-16T07:05:34.656696+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,879,377,0.0,2026-05-16T07:05:34.767893+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T07:05:35.509971+00:00
llama-3.3-70b-versatile,538,231,0.0,2026-05-16T07:05:38.144957+00:00
deepseek-chat,390,168,0.0,2026-05-16T07:05:50.148586+00:00
MiniMax-M2.7-highspeed,640,275,0.001881,2026-05-16T07:05:51.455739+00:00
MiniMax-M2.7-highspeed,672,288,0.002014,2026-05-16T07:05:53.489866+00:00
MiniMax-M2.7-highspeed,1117,480,0.003531,2026-05-16T07:06:08.126019+00:00
deepseek-chat,794,341,0.0,2026-05-16T07:06:21.002804+00:00
deepseek-chat,3,2,0.0,2026-05-16T07:14:37.252234+00:00
deepseek-chat,14,6,0.0,2026-05-16T07:16:02.615929+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,549,236,0.0,2026-05-16T07:17:17.729359+00:00
llama-3.3-70b-versatile,247,106,0.0,2026-05-16T07:17:19.558903+00:00
deepseek-chat,688,295,0.0,2026-05-16T07:17:24.693985+00:00
MiniMax-M2.7-highspeed,590,254,0.00174,2026-05-16T07:17:35.118102+00:00
deepseek-chat,429,184,0.0,2026-05-16T07:17:42.089350+00:00
deepseek-chat,224,97,0.0,2026-05-16T07:17:50.587488+00:00
