model,input_tokens,output_tokens,cost_usd,timestamp
MiniMax-M2.7-highspeed,1569,673,0.005217,2026-05-16T07:17:53.488907+00:00
deepseek-chat,102,45,0.0,2026-05-16T07:17:54.315851+00:00
MiniMax-M2.7-highspeed,1573,675,0.00522,2026-05-16T07:17:58.425395+00:00
deepseek-chat,655,281,0.0,2026-05-16T07:18:28.084152+00:00
llama-3.3-70b-versatile,176,76,0.0,2026-05-16T07:19:26.152568+00:00
MiniMax-M2.7-highspeed,1687,723,0.002659,2026-05-16T07:19:30.264517+00:00
MiniMax-M2.7-highspeed,1589,681,0.005231,2026-05-16T07:19:55.687562+00:00
deepseek-chat,882,378,0.0,2026-05-16T07:20:02.472719+00:00
deepseek-chat,285,123,0.0,2026-05-16T07:20:16.982987+00:00
deepseek-chat,513,220,0.0,2026-05-16T07:20:41.346128+00:00
deepseek-chat,454,195,0.0,2026-05-16T07:21:03.900786+00:00
deepseek-chat,135,59,0.0,2026-05-16T07:21:15.077530+00:00
llama-3.3-70b-versatile,264,114,0.0,2026-05-16T07:21:25.789749+00:00
deepseek-chat,158,68,0.0,2026-05-16T07:21:30.767149+00:00
MiniMax-M2.7-highspeed,905,389,0.002849,2026-05-16T07:21:50.160384+00:00
deepseek-chat,485,209,0.0,2026-05-16T07:21:50.434355+00:00
MiniMax-M2.7-highspeed,1570,674,0.005218,2026-05-16T07:22:04.498562+00:00
deepseek-chat,416,179,0.0,2026-05-16T07:26:16.086603+00:00
deepseek-chat,211,91,0.0,2026-05-16T07:26:25.815551+00:00
deepseek-chat,1020,438,0.0,2026-05-16T07:27:09.732473+00:00
deepseek-chat,475,204,0.0,2026-05-16T07:27:31.544495+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,640,275,0.0,2026-05-16T07:30:06.145670+00:00
llama-3.3-70b-versatile,378,163,0.0,2026-05-16T07:30:08.609141+00:00
deepseek-chat,278,120,0.0,2026-05-16T07:30:14.762590+00:00
deepseek-chat,203,88,0.0,2026-05-16T07:30:19.916782+00:00
MiniMax-M2.7-highspeed,578,249,0.001703,2026-05-16T07:30:20.642972+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,938,403,0.0,2026-05-16T07:30:41.034840+00:00
MiniMax-M2.7-highspeed,1576,676,0.005222,2026-05-16T07:30:50.389107+00:00
MiniMax-M2.7-highspeed,2046,877,0.006899,2026-05-16T07:36:30.429815+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,696,299,0.0,2026-05-16T07:38:00.431216+00:00
llama-3.3-70b-versatile,187,81,0.0,2026-05-16T07:38:01.597960+00:00
MiniMax-M2.7-highspeed,479,206,0.001305,2026-05-16T07:38:12.414190+00:00
deepseek-chat,816,351,0.0,2026-05-16T07:38:33.303029+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T07:39:23.092112+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T07:39:23.659902+00:00
deepseek-chat,811,348,0.0,2026-05-16T07:39:39.818318+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,652,280,0.0,2026-05-16T07:46:04.713344+00:00
llama-3.3-70b-versatile,191,83,0.0,2026-05-16T07:46:05.398346+00:00
deepseek-chat,289,125,0.0,2026-05-16T07:46:13.304017+00:00
deepseek-chat,342,147,0.0,2026-05-16T07:48:00.601205+00:00
deepseek-chat,191,83,0.0,2026-05-16T07:48:09.908611+00:00
llama-3.3-70b-versatile,273,117,0.0,2026-05-16T07:48:35.250411+00:00
MiniMax-M2.7-highspeed,581,250,0.001678,2026-05-16T07:48:47.504251+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,555,239,0.0,2026-05-16T07:49:04.726806+00:00
deepseek-chat,838,360,0.0,2026-05-16T07:49:05.070735+00:00
MiniMax-M2.7-highspeed,1849,793,0.002857,2026-05-16T07:49:46.620415+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,772,331,0.0,2026-05-16T08:04:49.545782+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,328,141,0.0,2026-05-16T08:05:03.503469+00:00
deepseek-chat,620,266,0.0,2026-05-16T08:05:16.314709+00:00
MiniMax-M2.7-highspeed,802,345,0.002462,2026-05-16T08:09:38.415768+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,913,392,0.0,2026-05-16T08:12:38.759064+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T08:12:39.335114+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,582,250,0.0,2026-05-16T08:13:03.363344+00:00
llama-3.3-70b-versatile,510,219,0.0,2026-05-16T08:13:05.644704+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,165,71,0.0,2026-05-16T08:13:06.441739+00:00
deepseek-chat,238,103,0.0,2026-05-16T08:13:44.657638+00:00
deepseek-chat,216,93,0.0,2026-05-16T08:13:54.695762+00:00
deepseek-chat,221,96,0.0,2026-05-16T08:14:05.145557+00:00
deepseek-chat,86,38,0.0,2026-05-16T08:14:11.093242+00:00
MiniMax-M2.7-highspeed,2084,894,0.004081,2026-05-16T08:20:16.724841+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1019,437,0.0,2026-05-16T08:25:37.156816+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,585,251,0.0,2026-05-16T08:25:50.091895+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,937,402,0.0,2026-05-16T08:33:43.484311+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,503,217,0.0,2026-05-16T08:33:58.694579+00:00
deepseek-chat,95,41,0.0,2026-05-16T08:39:41.186855+00:00
deepseek-chat,266,115,0.0,2026-05-16T08:39:53.690535+00:00
deepseek-chat,139,60,0.0,2026-05-16T08:40:01.260314+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1041,447,0.0,2026-05-16T08:40:28.442346+00:00
MiniMax-M2.7-highspeed,637,274,0.001953,2026-05-16T08:41:55.802442+00:00
llama-3.3-70b-versatile,720,309,0.0,2026-05-16T08:42:25.668481+00:00
MiniMax-M2.7-highspeed,1099,471,0.003519,2026-05-16T08:43:02.462628+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,913,392,0.0,2026-05-16T08:44:21.779182+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T08:44:22.384706+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,561,241,0.0,2026-05-16T08:46:57.635406+00:00
llama-3.3-70b-versatile,743,319,0.0,2026-05-16T08:47:00.603874+00:00
deepseek-chat,609,262,0.0,2026-05-16T08:47:21.871494+00:00
MiniMax-M2.7-highspeed,1128,484,0.003502,2026-05-16T08:47:28.667772+00:00
deepseek-chat,783,336,0.0,2026-05-16T08:47:56.265789+00:00
MiniMax-M2.7-highspeed,2466,1058,0.003712,2026-05-16T08:50:36.917711+00:00
llama-3.3-70b-versatile,772,332,0.0,2026-05-16T08:52:47.834202+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,707,303,0.0,2026-05-16T08:58:07.895104+00:00
llama-3.3-70b-versatile,92,40,0.0,2026-05-16T08:58:08.800456+00:00
deepseek-chat,217,93,0.0,2026-05-16T08:58:17.542659+00:00
deepseek-chat,541,233,0.0,2026-05-16T08:58:37.649583+00:00
MiniMax-M2.7-highspeed,480,207,0.000891,2026-05-16T09:03:11.102388+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1054,453,0.0,2026-05-16T09:10:09.114614+00:00
deepseek-chat,559,240,0.0,2026-05-16T09:11:14.554368+00:00
deepseek-chat,204,88,0.0,2026-05-16T09:11:24.449911+00:00
deepseek-chat,248,107,0.0,2026-05-16T09:11:35.739637+00:00
MiniMax-M2.7-highspeed,470,202,0.000874,2026-05-16T09:13:37.604267+00:00
MiniMax-M2.7-highspeed,754,324,0.002341,2026-05-16T09:14:42.125567+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,562,241,0.0,2026-05-16T09:15:15.639908+00:00
llama-3.3-70b-versatile,427,184,0.0,2026-05-16T09:15:17.547108+00:00
deepseek-chat,203,87,0.0,2026-05-16T09:15:22.592716+00:00
MiniMax-M2.7-highspeed,967,415,0.003029,2026-05-16T09:15:44.067010+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,515,221,0.0,2026-05-16T09:15:47.042731+00:00
llama-3.3-70b-versatile,602,259,0.0,2026-05-16T09:17:44.781758+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,839,360,0.0,2026-05-16T09:17:55.702232+00:00
llama-3.3-70b-versatile,177,76,0.0,2026-05-16T09:17:56.267680+00:00
MiniMax-M2.7-highspeed,1579,677,0.002596,2026-05-16T09:20:52.901703+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1054,453,0.0,2026-05-16T09:23:39.350599+00:00
MiniMax-M2.7-highspeed,413,178,0.000742,2026-05-16T09:24:05.152263+00:00
MiniMax-M2.7-highspeed,683,293,0.001394,2026-05-16T09:30:33.372946+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,618,265,0.0,2026-05-16T09:31:12.625457+00:00
MiniMax-M2.7-highspeed,555,239,0.001207,2026-05-16T09:36:46.385119+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,665,285,0.0,2026-05-16T09:37:37.569401+00:00
llama-3.3-70b-versatile,449,193,0.0,2026-05-16T09:37:40.575012+00:00
MiniMax-M2.7-highspeed,1544,663,0.005199,2026-05-16T09:38:21.267139+00:00
MiniMax-M2.7-highspeed,397,171,0.000718,2026-05-16T09:44:51.014825+00:00
MiniMax-M2.7-highspeed,730,314,0.002256,2026-05-16T09:48:13.870696+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,806,346,0.0,2026-05-16T09:49:36.120803+00:00
llama-3.3-70b-versatile,175,76,0.0,2026-05-16T09:49:36.640075+00:00
MiniMax-M2.7-highspeed,1836,787,0.002829,2026-05-16T09:51:08.456710+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,590,253,0.0,2026-05-16T09:51:33.064858+00:00
llama-3.3-70b-versatile,289,125,0.0,2026-05-16T09:51:34.726826+00:00
deepseek-chat,253,109,0.0,2026-05-16T09:51:42.440394+00:00
MiniMax-M2.7-highspeed,494,213,0.001199,2026-05-16T09:51:43.002624+00:00
llama-3.3-70b-versatile,550,236,0.0,2026-05-16T09:55:21.229852+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,572,246,0.0,2026-05-16T09:59:40.160813+00:00
MiniMax-M2.7-highspeed,656,282,0.001859,2026-05-16T09:59:56.478378+00:00
deepseek-chat,538,231,0.0,2026-05-16T09:59:58.953151+00:00
deepseek-chat,801,344,0.0,2026-05-16T10:00:29.721084+00:00
deepseek-chat,366,158,0.0,2026-05-16T10:00:40.406922+00:00
llama-3.3-70b-versatile,528,227,0.0,2026-05-16T10:02:36.018347+00:00
deepseek-chat,198,86,0.0,2026-05-16T10:02:39.804407+00:00
MiniMax-M2.7-highspeed,556,239,0.001615,2026-05-16T10:02:46.782335+00:00
MiniMax-M2.7-highspeed,631,271,0.001863,2026-05-16T10:02:51.096656+00:00
MiniMax-M2.7-highspeed,1570,673,0.005217,2026-05-16T10:03:09.427564+00:00
MiniMax-M2.7-highspeed,1568,672,0.005216,2026-05-16T10:03:16.781535+00:00
MiniMax-M2.7-highspeed,1572,674,0.005219,2026-05-16T10:03:17.808621+00:00
llama-3.3-70b-versatile,746,320,0.0,2026-05-16T10:04:08.951610+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,703,302,0.0,2026-05-16T10:12:50.496766+00:00
llama-3.3-70b-versatile,512,220,0.0,2026-05-16T10:12:54.491933+00:00
MiniMax-M2.7-highspeed,425,183,0.001122,2026-05-16T10:12:59.839081+00:00
deepseek-chat,420,180,0.0,2026-05-16T10:13:06.108512+00:00
MiniMax-M2.7-highspeed,1248,536,0.004016,2026-05-16T10:13:21.180998+00:00
MiniMax-M2.7-highspeed,1595,684,0.005235,2026-05-16T10:13:32.626392+00:00
deepseek-chat,693,298,0.0,2026-05-16T10:13:33.225468+00:00
llama-3.3-70b-versatile,539,232,0.0,2026-05-16T10:14:51.413991+00:00
MiniMax-M2.7-highspeed,900,386,0.002807,2026-05-16T10:19:56.923900+00:00
MiniMax-M2.7-highspeed,1181,507,0.001864,2026-05-16T10:21:19.757899+00:00
llama-3.3-70b-versatile,176,76,0.0,2026-05-16T10:21:39.403070+00:00
MiniMax-M2.7-highspeed,435,187,0.000827,2026-05-16T10:25:21.240291+00:00
deepseek-chat,263,114,0.0,2026-05-16T10:28:19.394393+00:00
deepseek-chat,146,63,0.0,2026-05-16T10:28:27.136123+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,963,414,0.0,2026-05-16T10:29:11.765875+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,758,325,0.0,2026-05-16T10:30:55.224052+00:00
MiniMax-M2.7-highspeed,401,172,0.000692,2026-05-16T10:36:03.553170+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,699,300,0.0,2026-05-16T10:42:16.975431+00:00
MiniMax-M2.7-highspeed,455,196,0.000896,2026-05-16T10:42:19.463857+00:00
MiniMax-M2.7-highspeed,545,234,0.001588,2026-05-16T10:42:31.381917+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,905,388,0.0,2026-05-16T10:42:48.957484+00:00
deepseek-chat,770,330,0.0,2026-05-16T10:42:58.970402+00:00
MiniMax-M2.7-highspeed,1903,816,0.003795,2026-05-16T10:51:47.200589+00:00
MiniMax-M2.7-highspeed,1009,433,0.003197,2026-05-16T10:51:59.923835+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,994,427,0.0,2026-05-16T10:53:54.750264+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,714,306,0.0,2026-05-16T10:54:13.544258+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T10:55:22.106589+00:00
MiniMax-M2.7-highspeed,546,234,0.001138,2026-05-16T10:57:22.791771+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,892,383,0.0,2026-05-16T11:05:40.953705+00:00
llama-3.3-70b-versatile,103,45,0.0,2026-05-16T11:05:41.964005+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,532,228,0.0,2026-05-16T11:06:02.427049+00:00
MiniMax-M2.7-highspeed,996,427,0.00318,2026-05-16T11:06:08.105729+00:00
llama-3.3-70b-versatile,540,232,0.0,2026-05-16T11:07:51.422552+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,811,348,0.0,2026-05-16T11:13:49.321030+00:00
llama-3.3-70b-versatile,487,209,0.0,2026-05-16T11:13:52.562350+00:00
deepseek-chat,767,330,0.0,2026-05-16T11:14:50.168463+00:00
deepseek-chat,734,315,0.0,2026-05-16T11:16:31.097532+00:00
MiniMax-M2.7-highspeed,429,185,0.000671,2026-05-16T11:18:18.412703+00:00
MiniMax-M2.7-highspeed,1422,610,0.002568,2026-05-16T11:22:02.685715+00:00
llama-3.3-70b-versatile,373,160,0.0,2026-05-16T11:23:20.146272+00:00
MiniMax-M2.7-highspeed,762,327,0.002384,2026-05-16T11:23:37.628253+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,314,135,0.0,2026-05-16T11:23:38.625358+00:00
MiniMax-M2.7-highspeed,971,417,0.003116,2026-05-16T11:23:43.511112+00:00
MiniMax-M2.7-highspeed,942,405,0.003002,2026-05-16T11:23:43.514937+00:00
deepseek-chat,764,328,0.0,2026-05-16T11:23:49.174644+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,591,254,0.0,2026-05-16T11:24:08.557383+00:00
llama-3.3-70b-versatile,470,202,0.0,2026-05-16T11:24:11.097205+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,429,184,0.0,2026-05-16T11:24:24.451937+00:00
MiniMax-M2.7-highspeed,620,266,0.001841,2026-05-16T11:24:24.608745+00:00
MiniMax-M2.7-highspeed,1323,567,0.004319,2026-05-16T11:25:50.481976+00:00
MiniMax-M2.7-highspeed,382,165,0.000652,2026-05-16T11:28:41.865332+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,835,358,0.0,2026-05-16T11:29:07.773561+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T11:29:08.309119+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,727,312,0.0,2026-05-16T11:31:27.791977+00:00
llama-3.3-70b-versatile,554,238,0.0,2026-05-16T11:31:30.370763+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,378,163,0.0,2026-05-16T11:31:34.608974+00:00
MiniMax-M2.7-highspeed,798,342,0.002282,2026-05-16T11:31:41.497426+00:00
MiniMax-M2.7-highspeed,816,351,0.002368,2026-05-16T11:31:44.398267+00:00
deepseek-chat,611,262,0.0,2026-05-16T11:31:50.238612+00:00
deepseek-chat,862,370,0.0,2026-05-16T11:32:21.008146+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,684,294,0.0,2026-05-16T11:38:56.413613+00:00
llama-3.3-70b-versatile,904,388,0.0,2026-05-16T11:39:04.582341+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,604,260,0.0,2026-05-16T11:45:49.527264+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1055,453,0.0,2026-05-16T11:52:00.828655+00:00
MiniMax-M2.7-highspeed,1518,651,0.002584,2026-05-16T11:52:19.104398+00:00
MiniMax-M2.7-highspeed,1588,681,0.005267,2026-05-16T11:59:39.498723+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,570,245,0.0,2026-05-16T12:02:06.005971+00:00
llama-3.3-70b-versatile,168,73,0.0,2026-05-16T12:02:07.145702+00:00
deepseek-chat,161,69,0.0,2026-05-16T12:02:12.561518+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T12:02:57.812040+00:00
llama-3.3-70b-versatile,175,76,0.0,2026-05-16T12:02:58.301881+00:00
llama-3.3-70b-versatile,233,101,0.0,2026-05-16T12:10:05.276025+00:00
deepseek-chat,372,160,0.0,2026-05-16T12:10:18.318559+00:00
MiniMax-M2.7-highspeed,685,294,0.00204,2026-05-16T12:10:23.433215+00:00
MiniMax-M2.7-highspeed,721,310,0.002227,2026-05-16T12:10:23.945390+00:00
MiniMax-M2.7-highspeed,251,108,0.00058,2026-05-16T12:18:11.353475+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,519,223,0.0,2026-05-16T12:18:27.371094+00:00
MiniMax-M2.7-highspeed,895,384,0.002876,2026-05-16T12:18:31.671051+00:00
deepseek-chat,718,309,0.0,2026-05-16T12:18:33.584559+00:00
MiniMax-M2.7-highspeed,1475,633,0.004972,2026-05-16T12:18:38.631242+00:00
deepseek-chat,765,329,0.0,2026-05-16T12:19:04.455804+00:00
MiniMax-M2.7-highspeed,2137,916,0.003881,2026-05-16T12:22:45.077091+00:00
llama-3.3-70b-versatile,577,248,0.0,2026-05-16T12:25:42.375061+00:00
llama-3.3-70b-versatile,501,215,0.0,2026-05-16T12:30:26.696887+00:00
deepseek-chat,172,75,0.0,2026-05-16T12:33:04.847325+00:00
MiniMax-M2.7-highspeed,971,417,0.003116,2026-05-16T12:33:24.761690+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T12:34:53.809661+00:00
llama-3.3-70b-versatile,175,76,0.0,2026-05-16T12:34:54.418606+00:00
llama-3.3-70b-versatile,652,280,0.0,2026-05-16T12:37:57.686507+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,965,414,0.0,2026-05-16T12:42:53.887055+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,511,220,0.0,2026-05-16T12:43:13.415381+00:00
MiniMax-M2.7-highspeed,478,206,0.000884,2026-05-16T12:51:04.102622+00:00
MiniMax-M2.7-highspeed,1875,805,0.003502,2026-05-16T12:53:08.154787+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,597,256,0.0,2026-05-16T12:54:57.596447+00:00
deepseek-chat,203,88,0.0,2026-05-16T12:55:04.221399+00:00
MiniMax-M2.7-highspeed,516,222,0.001039,2026-05-16T12:59:07.506827+00:00
deepseek-chat,198,85,0.0,2026-05-16T13:05:02.512226+00:00
MiniMax-M2.7-highspeed,1092,469,0.003494,2026-05-16T13:05:27.738386+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,923,396,0.0,2026-05-16T13:06:13.943868+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,721,309,0.0,2026-05-16T13:06:26.255617+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T13:07:52.899939+00:00
llama-3.3-70b-versatile,175,76,0.0,2026-05-16T13:07:53.387412+00:00
MiniMax-M2.7-highspeed,358,154,0.000544,2026-05-16T13:11:20.963929+00:00
llama-3.3-70b-versatile,326,141,0.0,2026-05-16T13:12:39.589993+00:00
deepseek-chat,220,95,0.0,2026-05-16T13:12:46.388618+00:00
deepseek-chat,392,168,0.0,2026-05-16T13:13:00.998338+00:00
MiniMax-M2.7-highspeed,970,416,0.003117,2026-05-16T13:13:02.232660+00:00
