model,input_tokens,output_tokens,cost_usd,timestamp
MiniMax-M2.7-highspeed,1100,472,0.003582,2026-05-16T13:13:04.862598+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1256,539,0.0,2026-05-16T13:13:08.901622+00:00
MiniMax-M2.7-highspeed,1544,662,0.005199,2026-05-16T13:13:12.587606+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,655,282,0.0,2026-05-16T13:13:26.513485+00:00
MiniMax-M2.7-highspeed,1250,536,0.003991,2026-05-16T13:13:57.794992+00:00
deepseek-chat,504,217,0.0,2026-05-16T13:14:03.492393+00:00
deepseek-chat,508,218,0.0,2026-05-16T13:14:51.989857+00:00
deepseek-chat,93,40,0.0,2026-05-16T13:18:57.178162+00:00
deepseek-chat,441,190,0.0,2026-05-16T13:19:16.916144+00:00
MiniMax-M2.7-highspeed,544,234,0.001167,2026-05-16T13:20:07.192049+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,971,417,0.0,2026-05-16T13:22:45.231270+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,664,285,0.0,2026-05-16T13:22:59.992987+00:00
MiniMax-M2.7-highspeed,1296,556,0.002114,2026-05-16T13:23:21.796820+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,599,257,0.0,2026-05-16T13:29:22.669197+00:00
MiniMax-M2.7-highspeed,388,167,0.000686,2026-05-16T13:29:49.778454+00:00
deepseek-chat,826,354,0.0,2026-05-16T13:29:54.153384+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,389,167,0.0,2026-05-16T13:29:55.676223+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,993,426,0.0,2026-05-16T13:37:45.331924+00:00
deepseek-chat,201,87,0.0,2026-05-16T13:38:00.578710+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,545,234,0.0,2026-05-16T13:38:13.459950+00:00
MiniMax-M2.7-highspeed,930,400,0.002917,2026-05-16T13:38:19.527481+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,896,385,0.0,2026-05-16T13:41:05.497511+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T13:42:20.011097+00:00
llama-3.3-70b-versatile,175,76,0.0,2026-05-16T13:42:20.521214+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,705,303,0.0,2026-05-16T13:49:27.393251+00:00
deepseek-chat,773,332,0.0,2026-05-16T13:50:17.597780+00:00
deepseek-chat,778,334,0.0,2026-05-16T13:52:26.199430+00:00
MiniMax-M2.7-highspeed,1726,740,0.003131,2026-05-16T13:53:38.466732+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,619,266,0.0,2026-05-16T13:58:34.702877+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,359,154,0.0,2026-05-16T13:58:42.358693+00:00
deepseek-chat,255,110,0.0,2026-05-16T13:58:58.583944+00:00
deepseek-chat,404,174,0.0,2026-05-16T13:59:14.415422+00:00
deepseek-chat,280,120,0.0,2026-05-16T13:59:23.322715+00:00
deepseek-chat,534,230,0.0,2026-05-16T14:00:08.610086+00:00
MiniMax-M2.7-highspeed,799,343,0.002029,2026-05-16T14:01:07.602225+00:00
llama-3.3-70b-versatile,218,94,0.0,2026-05-16T14:07:12.137196+00:00
deepseek-chat,429,184,0.0,2026-05-16T14:07:27.249965+00:00
deepseek-chat,258,111,0.0,2026-05-16T14:07:35.538512+00:00
MiniMax-M2.7-highspeed,910,391,0.002893,2026-05-16T14:07:38.689697+00:00
MiniMax-M2.7-highspeed,1549,665,0.005203,2026-05-16T14:07:39.434936+00:00
MiniMax-M2.7-highspeed,1548,664,0.005202,2026-05-16T14:07:46.318743+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1248,535,0.0,2026-05-16T14:08:13.818292+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,560,241,0.0,2026-05-16T14:08:23.400575+00:00
MiniMax-M2.7-highspeed,699,300,0.001692,2026-05-16T14:11:03.931321+00:00
deepseek-chat,156,67,0.0,2026-05-16T14:12:25.898344+00:00
MiniMax-M2.7-highspeed,2198,943,0.007446,2026-05-16T14:13:11.506646+00:00
MiniMax-M2.7-highspeed,482,208,0.001411,2026-05-16T14:15:03.685693+00:00
deepseek-chat,681,292,0.0,2026-05-16T14:15:19.366233+00:00
MiniMax-M2.7-highspeed,1562,670,0.005212,2026-05-16T14:15:30.006125+00:00
deepseek-chat,744,320,0.0,2026-05-16T14:15:50.327822+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T14:16:13.848863+00:00
llama-3.3-70b-versatile,175,76,0.0,2026-05-16T14:16:14.391923+00:00
MiniMax-M2.7-highspeed,1704,731,0.002661,2026-05-16T14:23:54.742541+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,940,404,0.0,2026-05-16T14:24:36.240158+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,648,279,0.0,2026-05-16T14:24:44.178304+00:00
MiniMax-M2.7-highspeed,406,175,0.000717,2026-05-16T14:34:09.413217+00:00
MiniMax-M2.7-highspeed,713,306,0.001502,2026-05-16T14:39:06.041872+00:00
llama-3.3-70b-versatile,216,93,0.0,2026-05-16T14:42:48.523166+00:00
deepseek-chat,805,346,0.0,2026-05-16T14:43:18.986835+00:00
deepseek-chat,231,100,0.0,2026-05-16T14:43:26.483828+00:00
MiniMax-M2.7-highspeed,467,201,0.000892,2026-05-16T14:44:41.761349+00:00
deepseek-chat,179,77,0.0,2026-05-16T14:46:20.687680+00:00
MiniMax-M2.7-highspeed,2277,976,0.007727,2026-05-16T14:47:10.776684+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T14:49:34.752208+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,519,223,0.0,2026-05-16T14:51:33.118516+00:00
deepseek-chat,798,343,0.0,2026-05-16T14:52:04.472344+00:00
deepseek-chat,104,45,0.0,2026-05-16T14:52:25.606864+00:00
MiniMax-M2.7-highspeed,1972,846,0.003329,2026-05-16T14:54:13.771399+00:00
MiniMax-M2.7-highspeed,340,146,0.000513,2026-05-16T14:55:13.038278+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,554,238,0.0,2026-05-16T15:00:59.322047+00:00
deepseek-chat,693,297,0.0,2026-05-16T15:01:28.698566+00:00
MiniMax-M2.7-highspeed,1611,691,0.005247,2026-05-16T15:01:39.937264+00:00
MiniMax-M2.7-highspeed,1625,697,0.005257,2026-05-16T15:01:41.311914+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1224,525,0.0,2026-05-16T15:02:57.770645+00:00
MiniMax-M2.7-highspeed,434,187,0.000726,2026-05-16T15:05:45.456203+00:00
deepseek-chat,919,394,0.0,2026-05-16T15:07:08.722808+00:00
deepseek-chat,196,84,0.0,2026-05-16T15:19:41.839840+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,650,279,0.0,2026-05-16T15:20:22.312473+00:00
llama-3.3-70b-versatile,175,75,0.0,2026-05-16T15:20:23.677427+00:00
llama-3.3-70b-versatile,408,175,0.0,2026-05-16T15:20:24.898198+00:00
MiniMax-M2.7-highspeed,423,182,0.00113,2026-05-16T15:20:31.913622+00:00
MiniMax-M2.7-highspeed,461,198,0.001168,2026-05-16T15:20:32.658388+00:00
MiniMax-M2.7-highspeed,2090,896,0.007111,2026-05-16T15:20:34.997799+00:00
MiniMax-M2.7-highspeed,602,258,0.001798,2026-05-16T15:20:41.299038+00:00
deepseek-chat,601,258,0.0,2026-05-16T15:20:48.278425+00:00
MiniMax-M2.7-highspeed,1774,761,0.003285,2026-05-16T15:24:28.070094+00:00
MiniMax-M2.7-highspeed,574,246,0.001244,2026-05-16T15:26:32.778290+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,540,232,0.0,2026-05-16T15:27:25.805511+00:00
deepseek-chat,605,260,0.0,2026-05-16T15:27:52.162241+00:00
deepseek-chat,835,358,0.0,2026-05-16T15:28:24.456322+00:00
MiniMax-M2.7-highspeed,499,214,0.001406,2026-05-16T15:29:16.137656+00:00
deepseek-chat,539,232,0.0,2026-05-16T15:29:26.053231+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1175,504,0.0,2026-05-16T15:30:01.438431+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,919,394,0.0,2026-05-16T15:36:22.529039+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,527,226,0.0,2026-05-16T15:36:35.089007+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,536,230,0.0,2026-05-16T15:42:40.504646+00:00
MiniMax-M2.7-highspeed,3407,1461,0.011434,2026-05-16T15:46:43.135938+00:00
MiniMax-M2.7-highspeed,609,262,0.001132,2026-05-16T15:52:11.293207+00:00
deepseek-chat,175,76,0.0,2026-05-16T15:54:38.157528+00:00
MiniMax-M2.7-highspeed,1449,622,0.002119,2026-05-16T15:54:38.578383+00:00
MiniMax-M2.7-highspeed,847,363,0.002671,2026-05-16T15:54:58.650878+00:00
MiniMax-M2.7-highspeed,434,187,0.000775,2026-05-16T15:57:44.621727+00:00
llama-3.3-70b-versatile,195,84,0.0,2026-05-16T15:58:02.432398+00:00
deepseek-chat,247,107,0.0,2026-05-16T15:58:13.392398+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T15:58:23.395941+00:00
MiniMax-M2.7-highspeed,1465,628,0.004522,2026-05-16T15:58:39.496035+00:00
MiniMax-M2.7-highspeed,1575,675,0.005207,2026-05-16T15:58:40.496397+00:00
MiniMax-M2.7-highspeed,1595,684,0.005235,2026-05-16T15:58:40.684954+00:00
deepseek-chat,821,353,0.0,2026-05-16T15:58:44.130808+00:00
MiniMax-M2.7-highspeed,285,123,0.000318,2026-05-16T16:08:09.965615+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,651,279,0.0,2026-05-16T16:11:50.053454+00:00
MiniMax-M2.7-highspeed,1666,715,0.005286,2026-05-16T16:12:27.644125+00:00
deepseek-chat,525,225,0.0,2026-05-16T16:12:36.159413+00:00
deepseek-chat,340,146,0.0,2026-05-16T16:13:21.754828+00:00
MiniMax-M2.7-highspeed,599,258,0.001317,2026-05-16T16:13:31.249273+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,929,399,0.0,2026-05-16T16:21:47.015575+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1032,443,0.0,2026-05-16T16:22:12.726667+00:00
MiniMax-M2.7-highspeed,2079,891,0.003293,2026-05-16T16:24:57.437937+00:00
deepseek-chat,205,88,0.0,2026-05-16T16:28:32.009356+00:00
MiniMax-M2.7-highspeed,1803,773,0.006032,2026-05-16T16:29:09.002355+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,725,311,0.0,2026-05-16T16:29:23.116443+00:00
llama-3.3-70b-versatile,741,318,0.0,2026-05-16T16:29:26.291836+00:00
deepseek-chat,896,385,0.0,2026-05-16T16:29:57.858931+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T16:33:33.997697+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,590,253,0.0,2026-05-16T16:36:42.225421+00:00
MiniMax-M2.7-highspeed,501,216,0.000656,2026-05-16T16:36:47.604236+00:00
deepseek-chat,725,312,0.0,2026-05-16T16:37:17.164048+00:00
MiniMax-M2.7-highspeed,424,182,0.000775,2026-05-16T16:39:11.136084+00:00
deepseek-chat,1008,433,0.0,2026-05-16T16:41:28.991215+00:00
deepseek-chat,423,182,0.0,2026-05-16T16:42:45.857847+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1341,576,0.0,2026-05-16T16:43:27.000168+00:00
MiniMax-M2.7-highspeed,492,212,0.001028,2026-05-16T16:45:25.302703+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,577,248,0.0,2026-05-16T16:53:45.618306+00:00
llama-3.3-70b-versatile,799,343,0.0,2026-05-16T16:53:49.919786+00:00
MiniMax-M2.7-highspeed,787,338,0.001972,2026-05-16T16:54:00.909753+00:00
deepseek-chat,611,263,0.0,2026-05-16T16:54:07.747547+00:00
MiniMax-M2.7-highspeed,1929,828,0.003092,2026-05-16T16:55:12.158651+00:00
MiniMax-M2.7-highspeed,406,174,0.000714,2026-05-16T16:55:59.947245+00:00
deepseek-chat,565,243,0.0,2026-05-16T16:58:43.797526+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,529,227,0.0,2026-05-16T17:00:25.523547+00:00
MiniMax-M2.7-highspeed,611,262,0.001681,2026-05-16T17:00:38.638665+00:00
MiniMax-M2.7-highspeed,782,336,0.002291,2026-05-16T17:00:41.884381+00:00
deepseek-chat,691,297,0.0,2026-05-16T17:00:53.125468+00:00
MiniMax-M2.7-highspeed,532,228,0.000854,2026-05-16T17:01:00.718665+00:00
deepseek-chat,196,85,0.0,2026-05-16T17:03:41.429675+00:00
MiniMax-M2.7-highspeed,1227,526,0.003976,2026-05-16T17:04:04.408324+00:00
MiniMax-M2.7-highspeed,1776,762,0.005567,2026-05-16T17:06:41.710903+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T17:07:14.946702+00:00
MiniMax-M2.7-highspeed,404,174,0.000633,2026-05-16T17:07:54.207153+00:00
MiniMax-M2.7-highspeed,426,183,0.001084,2026-05-16T17:13:16.631758+00:00
deepseek-chat,370,159,0.0,2026-05-16T17:13:23.374129+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,210,91,0.0,2026-05-16T17:13:36.504476+00:00
deepseek-chat,858,369,0.0,2026-05-16T17:14:25.493131+00:00
deepseek-chat,639,275,0.0,2026-05-16T17:15:01.487166+00:00
MiniMax-M2.7-highspeed,438,188,0.000739,2026-05-16T17:16:49.128585+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,683,294,0.0,2026-05-16T17:21:20.788174+00:00
MiniMax-M2.7-highspeed,565,243,0.0015,2026-05-16T17:21:33.007559+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,767,329,0.0,2026-05-16T17:21:52.124471+00:00
MiniMax-M2.7-highspeed,1621,696,0.005254,2026-05-16T17:21:57.154662+00:00
MiniMax-M2.7-highspeed,1624,696,0.005256,2026-05-16T17:21:57.168371+00:00
deepseek-chat,658,282,0.0,2026-05-16T17:22:05.206561+00:00
MiniMax-M2.7-highspeed,1353,581,0.002261,2026-05-16T17:25:24.874439+00:00
MiniMax-M2.7-highspeed,333,144,0.000491,2026-05-16T17:27:20.493251+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,653,281,0.0,2026-05-16T17:28:42.906850+00:00
llama-3.3-70b-versatile,661,284,0.0,2026-05-16T17:28:46.878607+00:00
deepseek-chat,255,110,0.0,2026-05-16T17:29:00.729442+00:00
deepseek-chat,1206,517,0.0,2026-05-16T17:31:51.033235+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1950,836,0.0,2026-05-16T17:32:32.481181+00:00
deepseek-chat,195,84,0.0,2026-05-16T17:37:29.577732+00:00
MiniMax-M2.7-highspeed,2727,1170,0.009336,2026-05-16T17:38:21.359886+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,887,381,0.0,2026-05-16T17:41:20.336176+00:00
MiniMax-M2.7-highspeed,543,234,0.001136,2026-05-16T17:42:16.875786+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,679,292,0.0,2026-05-16T17:43:16.002948+00:00
deepseek-chat,873,375,0.0,2026-05-16T17:43:50.106502+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1124,483,0.0,2026-05-16T17:44:12.770211+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1027,441,0.0,2026-05-16T17:47:55.003828+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,522,225,0.0,2026-05-16T17:52:25.016951+00:00
deepseek-chat,458,197,0.0,2026-05-16T17:52:40.794352+00:00
MiniMax-M2.7-highspeed,1052,452,0.003322,2026-05-16T17:52:45.560074+00:00
MiniMax-M2.7-highspeed,1424,611,0.002038,2026-05-16T17:55:35.394955+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,651,279,0.0,2026-05-16T17:59:28.341158+00:00
llama-3.3-70b-versatile,730,314,0.0,2026-05-16T17:59:31.738261+00:00
MiniMax-M2.7-highspeed,551,237,0.001538,2026-05-16T17:59:38.574934+00:00
MiniMax-M2.7-highspeed,817,351,0.002492,2026-05-16T17:59:45.573489+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,515,221,0.0,2026-05-16T17:59:49.756053+00:00
deepseek-chat,1154,495,0.0,2026-05-16T18:03:28.816144+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,2285,980,0.0,2026-05-16T18:04:15.904677+00:00
MiniMax-M2.7-highspeed,362,156,0.000559,2026-05-16T18:08:53.251838+00:00
deepseek-chat,197,85,0.0,2026-05-16T18:11:27.552307+00:00
MiniMax-M2.7-highspeed,783,336,0.002443,2026-05-16T18:11:43.485502+00:00
MiniMax-M2.7-highspeed,565,243,0.000974,2026-05-16T18:12:09.484537+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,914,392,0.0,2026-05-16T18:14:32.218712+00:00
llama-3.3-70b-versatile,167,72,0.0,2026-05-16T18:14:32.926570+00:00
MiniMax-M2.7-highspeed,394,169,0.00063,2026-05-16T18:19:29.276424+00:00
deepseek-chat,925,397,0.0,2026-05-16T18:19:43.303758+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,630,271,0.0,2026-05-16T18:19:48.194356+00:00
MiniMax-M2.7-highspeed,540,232,0.001494,2026-05-16T18:19:58.707165+00:00
deepseek-chat,335,144,0.0,2026-05-16T18:20:05.167601+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,2145,920,0.0,2026-05-16T18:20:28.558397+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,903,388,0.0,2026-05-16T18:20:34.820711+00:00
MiniMax-M2.7-highspeed,1543,662,0.002458,2026-05-16T18:25:47.815130+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,605,260,0.0,2026-05-16T18:26:54.493842+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1018,437,0.0,2026-05-16T18:27:16.458492+00:00
deepseek-chat,665,286,0.0,2026-05-16T18:27:22.225025+00:00
MiniMax-M2.7-highspeed,1569,673,0.005217,2026-05-16T18:27:25.055489+00:00
MiniMax-M2.7-highspeed,396,171,0.000677,2026-05-16T18:29:57.145508+00:00
MiniMax-M2.7-highspeed,701,301,0.001693,2026-05-16T18:33:30.325324+00:00
deepseek-chat,1345,577,0.0,2026-05-16T18:36:12.930075+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,600,258,0.0,2026-05-16T18:36:17.677889+00:00
deepseek-chat,546,235,0.0,2026-05-16T18:36:38.313075+00:00
MiniMax-M2.7-highspeed,839,360,0.002468,2026-05-16T18:36:38.895999+00:00
MiniMax-M2.7-highspeed,373,160,0.00063,2026-05-16T18:40:24.342567+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,667,286,0.0,2026-05-16T18:44:14.733621+00:00
deepseek-chat,197,85,0.0,2026-05-16T18:44:39.942614+00:00
MiniMax-M2.7-highspeed,663,285,0.002016,2026-05-16T18:44:54.675341+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,914,392,0.0,2026-05-16T18:47:52.865562+00:00
llama-3.3-70b-versatile,175,75,0.0,2026-05-16T18:47:53.591872+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,539,231,0.0,2026-05-16T18:50:59.364401+00:00
MiniMax-M2.7-highspeed,262,113,0.000447,2026-05-16T18:51:04.155669+00:00
MiniMax-M2.7-highspeed,333,143,0.000804,2026-05-16T18:51:07.108175+00:00
deepseek-chat,198,86,0.0,2026-05-16T18:51:07.733137+00:00
deepseek-chat,487,209,0.0,2026-05-16T18:51:25.065173+00:00
MiniMax-M2.7-highspeed,519,223,0.001049,2026-05-16T18:53:32.446809+00:00
MiniMax-M2.7-highspeed,1610,691,0.0027,2026-05-16T18:56:04.467487+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,739,317,0.0,2026-05-16T19:01:06.169416+00:00
llama-3.3-70b-versatile,648,278,0.0,2026-05-16T19:01:08.809486+00:00
llama-3.3-70b-versatile,688,295,0.0,2026-05-16T19:01:09.510933+00:00
deepseek-chat,516,222,0.0,2026-05-16T19:01:23.975782+00:00
MiniMax-M2.7-highspeed,1139,489,0.003206,2026-05-16T19:01:29.800913+00:00
deepseek-chat,912,391,0.0,2026-05-16T19:01:55.100222+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,982,422,0.0,2026-05-16T19:06:10.563579+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,1078,463,0.0,2026-05-16T19:14:54.492402+00:00
deepseek-chat,228,98,0.0,2026-05-16T19:18:01.754612+00:00
MiniMax-M2.7-highspeed,1360,583,0.00445,2026-05-16T19:18:31.870954+00:00
nvidia/nemotron-3-super-120b-a12b-20230311:free,912,392,0.0,2026-05-16T19:21:36.371985+00:00
